,Clicked,AgeofProspect,Randomint,AnotherAge,Didheclickcolumn
1,0,31,8078,31,0
2,0,26,6476,26,0
5,0,23,3999,23,0
6,0,33,3542,33,0
8,0,30,6493,30,0
9,0,20,4529,20,0
10,1,49,5024,49,1
11,0,37,3145,37,0
12,1,48,967,48,1
13,0,24,9528,24,0
14,1,33,7310,33,1
15,1,23,618,23,1
16,1,37,5386,37,1
17,0,41,483,41,0
18,1,36,7583,36,1
19,1,40,5108,40,1
20,0,30,6684,30,0
21,0,35,3041,35,0
22,1,52,9758,52,1
23,0,36,7291,36,0
24,1,41,6656,41,1
25,0,28,384,28,0
26,1,28,976,28,1
27,1,52,6328,52,1
28,1,34,4021,34,1
29,0,22,1734,22,0
30,0,35,184,35,0
31,0,28,2319,28,0
32,1,57,6651,57,1
33,1,23,969,23,1
34,1,57,9759,57,1
35,0,30,9789,30,0
36,1,53,6595,53,1
37,0,39,3929,39,0
38,1,46,588,46,1
39,1,39,9718,39,1
40,0,29,8189,29,0
41,0,30,272,30,0
42,0,32,7057,32,0
43,0,31,2038,31,0
44,0,25,2068,25,0
45,1,52,9959,52,1
46,0,20,2980,20,0
47,0,43,3708,43,0
48,1,37,1300,37,1
49,1,46,4982,46,1
50,0,23,9583,23,0
51,0,28,2573,28,0
52,1,45,3382,45,1
53,1,50,5572,50,1
54,1,47,1929,47,1
55,0,31,3032,31,0
56,1,36,6768,36,1
57,1,49,2147,49,1
58,0,29,834,29,0
59,1,41,6719,41,1
60,0,27,2158,27,0
61,0,34,6144,34,0
62,0,29,2131,29,0
63,0,32,9607,32,0
64,1,45,7800,45,1
65,0,29,3221,29,0
66,1,40,7583,40,1
67,1,32,197,32,1
68,0,25,5060,25,0
69,1,34,4380,34,1
70,1,31,334,31,1
71,0,46,5841,46,0
72,1,39,1277,39,1
73,1,43,8239,43,1
74,1,42,3492,42,1
75,0,22,2907,22,0
76,1,35,394,35,1
77,0,33,7986,33,0
78,1,38,8161,38,1
79,1,45,5584,45,1
80,0,27,697,27,0
81,0,28,5680,28,0
82,1,38,2448,38,1
83,1,54,1339,54,1
84,0,31,3662,31,0
85,1,41,8795,41,1
86,0,36,1457,36,0
87,1,34,1903,34,1
88,1,34,102,34,1
89,1,37,7732,37,1
90,1,43,2174,43,1
91,1,24,6374,24,1
92,0,26,488,26,0
93,1,40,1137,40,1
94,1,31,9379,31,1
95,0,26,2829,26,0
96,1,36,4518,36,1
97,1,41,9429,41,1
99,0,34,7614,34,0
100,1,53,7045,53,1
101,0,23,8103,23,0
102,0,40,7338,40,0
103,0,21,5322,21,0
104,0,20,9485,20,0
105,0,40,7431,40,0
106,0,25,7536,25,0
107,1,42,4995,42,1
108,1,30,9080,30,1
109,0,32,6996,32,0
110,1,60,8291,60,1
111,1,53,7622,53,1
112,0,22,4299,22,0
113,1,46,8189,46,1
114,0,32,6185,32,0
115,0,31,8544,31,0
116,1,55,9483,55,1
117,1,42,2054,42,1
118,1,50,4017,50,1
119,1,45,5181,45,1
120,0,31,7205,31,0
121,0,26,8540,26,0
122,0,27,7690,27,0
123,1,36,2150,36,1
124,1,43,808,43,1
126,1,44,4867,44,1
127,0,45,239,45,0
128,0,27,1545,27,0
129,0,37,4318,37,0
130,1,50,4669,50,1
131,1,36,4085,36,1
132,1,36,8740,36,1
133,0,29,5232,29,0
134,1,47,5489,47,1
135,1,39,6631,39,1
136,1,36,1987,36,1
137,1,38,6450,38,1
138,0,23,373,23,0
139,0,38,1842,38,0
140,0,31,3805,31,0
141,1,30,8109,30,1
142,1,44,5779,44,1
143,0,44,3114,44,0
144,0,41,6514,41,0
145,1,44,1708,44,1
146,1,49,430,49,1
147,1,41,9715,41,1
148,1,46,3256,46,1
149,1,57,8621,57,1
150,0,25,4282,25,0
151,0,35,4408,35,0
152,1,48,5118,48,1
153,0,33,6028,33,0
154,0,27,3369,27,0
155,0,38,5415,38,0
156,1,36,4543,36,1
157,1,28,3005,28,1
158,0,27,8666,27,0
159,1,36,1042,36,1
160,0,35,3956,35,0
161,0,33,7329,33,0
162,0,31,1373,31,0
163,0,24,8849,24,0
164,1,50,3906,50,1
165,1,32,6813,32,1
166,1,55,9239,55,1
167,0,31,5077,31,0
168,1,42,9644,42,1
169,0,34,978,34,0
170,1,52,2825,52,1
171,0,47,7962,47,0
172,0,31,1232,31,0
173,0,26,949,26,0
174,1,48,6929,48,1
175,0,35,1438,35,0
176,1,44,8465,44,1
177,0,22,8409,22,0
178,1,31,5837,31,1
179,0,34,7970,34,0
180,1,38,5513,38,1
181,1,27,3034,27,1
182,1,60,7225,60,1
183,0,41,3157,41,0
184,0,29,4556,29,0
185,1,54,5848,54,1
186,1,57,9741,57,1
187,0,31,9559,31,0
188,1,30,7029,30,1
189,1,36,9020,36,1
190,1,30,39,30,1
191,1,35,8292,35,1
192,1,49,1563,49,1
193,1,53,8921,53,1
194,0,33,4434,33,0
195,1,32,6216,32,1
196,1,45,5488,45,1
197,0,36,4969,36,0
198,0,31,7829,31,0
199,0,27,4126,27,0
200,0,40,5177,40,0
201,0,29,5636,29,0
202,1,40,7601,40,1
203,0,31,7202,31,0
204,0,29,853,29,0
205,1,29,5439,29,1
206,0,28,4571,28,0
207,0,30,7343,30,0
208,1,58,3573,58,1
209,1,38,8133,38,1
210,0,28,2598,28,0
211,1,38,3434,38,1
212,0,27,948,27,0
213,1,43,4883,43,1
214,0,40,1996,40,0
215,1,23,657,23,1
216,1,53,6952,53,1
217,1,34,4072,34,1
218,1,40,7491,40,1
219,1,38,9303,38,1
220,0,37,6901,37,0
221,0,27,5097,27,0
222,1,39,4164,39,1
223,1,41,3502,41,1
224,0,42,4662,42,0
225,1,30,1428,30,1
226,1,29,474,29,1
227,1,38,6123,38,1
228,0,31,8172,31,0
229,0,23,6220,23,0
230,0,33,2013,33,0
231,1,32,8017,32,1
232,1,38,6979,38,1
233,1,28,611,28,1
234,1,50,7769,50,1
235,1,45,7003,45,1
236,1,36,3768,36,1
237,0,30,8076,30,0
238,1,33,7230,33,1
239,0,32,8841,32,0
240,1,44,8673,44,1
241,1,47,4984,47,1
242,0,32,4442,32,0
243,0,30,2459,30,0
244,0,24,499,24,0
245,0,53,2388,53,0
246,1,45,2919,45,1
247,1,41,777,41,1
248,1,56,6847,56,1
249,1,25,6289,25,1
250,0,36,5850,36,0
251,1,45,6288,45,1
252,0,33,984,33,0
253,1,30,3552,30,1
254,1,48,3881,48,1
255,0,28,8406,28,0
256,0,32,1051,32,0
257,1,38,550,38,1
258,0,39,1215,39,0
259,1,31,2442,31,1
260,0,28,5976,28,0
261,1,35,5850,35,1
262,1,35,4622,35,1
263,1,44,3347,44,1
264,0,38,5072,38,0
265,1,43,5000,43,1
266,1,26,3708,26,1
267,0,34,3959,34,0
268,1,26,1385,26,1
269,0,26,1700,26,0
270,1,53,4840,53,1
271,0,37,8156,37,0
272,0,33,703,33,0
273,0,37,8500,37,0
274,0,28,4236,28,0
275,1,29,1799,29,1
276,0,35,4731,35,0
277,0,32,4191,32,0
278,0,26,9634,26,0
279,0,28,5247,28,0
280,1,52,9516,52,1
281,1,24,6397,24,1
282,1,35,336,35,1
283,0,35,4920,35,0
284,1,51,1894,51,1
285,0,22,7502,22,0
286,1,26,1970,26,1
287,0,37,282,37,0
288,1,42,691,42,1
289,1,24,3296,24,1
290,1,31,5695,31,1
291,0,32,5211,32,0
292,1,39,8543,39,1
293,0,33,9283,33,0
294,0,36,7806,36,0
295,0,36,9691,36,0
296,0,35,6791,35,0
297,0,31,2808,31,0
298,0,31,1983,31,0
299,0,25,7406,25,0
300,0,28,8795,28,0
301,1,50,1774,50,1
302,1,39,7926,39,1
303,1,38,1452,38,1
304,1,43,8691,43,1
305,1,24,9053,24,1
306,0,33,7848,33,0
307,0,35,8577,35,0
308,0,32,2863,32,0
309,1,54,2356,54,1
310,0,34,2908,34,0
311,0,49,7196,49,0
312,1,22,5822,22,1
313,0,33,4751,33,0
314,0,41,1650,41,0
315,1,39,9709,39,1
316,0,21,3727,21,0
317,0,25,2495,25,0
318,0,31,7786,31,0
319,1,44,3037,44,1
320,1,34,5183,34,1
321,0,37,424,37,0
322,0,30,7591,30,0
323,0,35,8230,35,0
324,0,41,8756,41,0
325,1,36,3702,36,1
326,1,48,1821,48,1
327,0,32,2944,32,0
328,0,25,2640,25,0
329,1,31,7159,31,1
330,0,26,8515,26,0
331,0,31,2509,31,0
332,1,49,2379,49,1
333,0,34,6528,34,0
334,0,40,5640,40,0
335,1,41,4754,41,1
336,0,35,5941,35,0
337,0,28,4898,28,0
338,0,40,2587,40,0
